"INDICADOR","UBIGEO","DPTO","DIRES","DEPARTAMENTO ","PROVINCIA","UNIDAD DE MEDIDA","NO TIENEN ","CON LUZ"
"Total","0101","01","AMAZONAS","AMAZONAS","CHACHAPOYAS","Porcentaje","14.100879331975","85.899120668025"
"Total","0102","02","AMAZONAS","AMAZONAS","BAGUA","Porcentaje","25.581948235148","74.418051764852"
"Total","0103","03","AMAZONAS","AMAZONAS","BONGARA","Porcentaje","16.643705568025","83.356294431975"
"Total","0104","04","AMAZONAS","AMAZONAS","CONDORCANQUI","Porcentaje","85.256655250196","14.743344749804"
"Total","0105","05","AMAZONAS","AMAZONAS","LUYA","Porcentaje","11.917208163666","88.082791836334"
"Total","0106","06","AMAZONAS","AMAZONAS","RODRIGUEZ DE MENDOZA","Porcentaje","15.789474902887","84.210525097113"
"Total","0107","07","AMAZONAS","AMAZONAS","UTCUBAMBA","Porcentaje","21.914755400113","78.085244599887"
"Total","0201","01","ANCASH","ANCASH","HUARAZ","Porcentaje","16.447762475831","83.552237524169"
"Total","0202","02","ANCASH","ANCASH","AIJA","Porcentaje","20.880904076477","79.119095923523"
"Total","0203","03","ANCASH","ANCASH","ANTONIO RAYMONDI","Porcentaje","16.415066083245","83.584933916755"
"Total","0204","04","ANCASH","ANCASH","ASUNCIÓN","Porcentaje","11.728931364031","88.271068635969"
"Total","0205","05","ANCASH","ANCASH","BOLOGNESI","Porcentaje","16.996188453785","83.003811546215"
"Total","0206","06","ANCASH","ANCASH","CARHUAZ","Porcentaje","20.809974770498","79.190025229502"
"Total","0207","07","ANCASH","ANCASH","CARLOS FERMIN FITZCARRALD","Porcentaje","33.625756515704","66.374243484296"
"Total","0208","08","ANCASH","ANCASH","CASMA","Porcentaje","16.334946087593","83.665053912407"
"Total","0209","09","ANCASH","ANCASH","CORONGO","Porcentaje","7.5735594975447","92.426440502455"
"Total","0210","10","ANCASH","ANCASH","HUARI","Porcentaje","16.677059017807","83.322940982193"
"Total","0211","11","ANCASH","ANCASH","HUARMEY","Porcentaje","16.056338028169","83.943661971831"
"Total","0212","12","ANCASH","ANCASH","HUAYLAS","Porcentaje","13.885758942605","86.114241057395"
"Total","0213","13","ANCASH","ANCASH","MARISCAL LUZURIAGA","Porcentaje","25.390927046274","74.609072953726"
"Total","0214","14","ANCASH","ANCASH","OCROS","Porcentaje","27.254751319309","72.745248680691"
"Total","0215","15","ANCASH","ANCASH","PALLASCA","Porcentaje","15.176287213841","84.823712786159"
"Total","0216","16","ANCASH","ANCASH","POMABAMBA","Porcentaje","27.091766823514","72.908233176486"
"Total","0217","17","ANCASH","ANCASH","RECUAY","Porcentaje","21.119147318259","78.880852681741"
"Total","0218","18","ANCASH","ANCASH","SANTA","Porcentaje","9.147203165549","90.852796834451"
"Total","0219","19","ANCASH","ANCASH","SIHUAS","Porcentaje","15.075955124441","84.924044875559"
"Total","0220","20","ANCASH","ANCASH","YUNGAY","Porcentaje","20.314019740101","79.685980259899"
"Total","0301","01","APURIMAC","APURIMAC","ABANCAY","Porcentaje","18.020994053944","81.979005946056"
